DEMON PACK ASSET LIST

Purpose:
Assets needed for src/scripts/content/monsters/fiend-demon-pack.js.

Token images:
- assets/tokens/abyssal-dretchling.jpg
- assets/tokens/claw-imp-of-ruin.jpg
- assets/tokens/spite-mote.jpg
- assets/tokens/gut-maw-bully.jpg
- assets/tokens/quasit-needler.jpg
- assets/tokens/maw-demon-gnawer.jpg
- assets/tokens/blood-smoke-howler.jpg
- assets/tokens/horned-rift-gorger.jpg
- assets/tokens/vrock-fledgling.jpg
- assets/tokens/shadow-rift-demon.jpg
- assets/tokens/abyssal-spine-thrower.jpg
- assets/tokens/screaming-vrock-matriarch.jpg
- assets/tokens/hezrou-mudmauler.jpg
- assets/tokens/chaos-flame-binder.jpg
- assets/tokens/madness-leaper.jpg
- assets/tokens/plague-belly-hezrou.jpg
- assets/tokens/glabrezu-pact-breaker.jpg
- assets/tokens/abyss-knight-ravager.jpg
- assets/tokens/blink-rift-predator.jpg
- assets/tokens/wish-rot-deceiver.jpg
- assets/tokens/nalfeshnee-flesh-judge.jpg
- assets/tokens/abyssal-maw-artillery.jpg
- assets/tokens/mutation-gorger.jpg
- assets/tokens/three-mouthed-ruin-judge.jpg
- assets/tokens/six-blade-marilith.jpg
- assets/tokens/abyssal-tyrant-spawn.jpg
- assets/tokens/ruin-choir-warlock.jpg
- assets/tokens/blade-queen-sarthyxa.jpg
- assets/tokens/balor-ashbringer.jpg
- assets/tokens/abyss-storm-reaver.jpg
- assets/tokens/apocalypse-goristro.jpg
- assets/tokens/balor-rift-general.jpg
- assets/tokens/herald-of-the-demon-prince.jpg
- assets/tokens/abyssal-siege-titan.jpg
- assets/tokens/soul-eater-of-the-rift.jpg
- assets/tokens/prince-spawn-gharazhul.jpg
- assets/tokens/abyss-gate-colossus.jpg
- assets/tokens/avatar-of-endless-hunger.jpg
- assets/tokens/chaos-star-seraph.jpg
- assets/tokens/manifest-demon-prince-azrakhul.jpg

Notes:
- This pack is loaded in index.html, but no current dungeon theme is dedicated to demons yet.
- Add ["fiend", "demon"] and ["fiend", "demon", "boss"] to a future abyssal/demonic theme's monsterTagGroups and bossMonsterTagGroups.
- Desert Ruins was left as beast/desert plus undead/zombie/ghost so its theme identity does not drift into full abyssal content.
