ELEMENTAL MONSTER PACK ASSET LIST

Provide these token images as JPG files under assets/tokens/.

Air elementals:
- breeze-wisp.jpg
- sparkwing-mephitling.jpg
- dust-devil.jpg
- gale-roost-screamer.jpg
- needlewind-skirmisher.jpg
- thunderclap-sprite.jpg
- fogbank-harrier.jpg
- storm-shell-core.jpg
- cyclone-myrmidon.jpg
- lightning-lash-elemental.jpg
- sirocco-reaver.jpg
- tempest-choir-caller.jpg
- razor-gale.jpg
- cloudstep-duelist.jpg
- pressure-rift-horror.jpg
- eye-of-the-lesser-storm.jpg
- thunderhead-ravager.jpg
- glasswind-assassin.jpg
- vacuum-maw.jpg
- sky-crown-stormlord.jpg
- living-tornado.jpg
- lightning-rod-colossus.jpg
- mirage-gale-oracle.jpg
- cloud-palace-tyrant.jpg
- hurricane-myrmidon.jpg
- thunder-serpent.jpg
- stratosphere-sentinel.jpg
- baron-of-the-open-sky.jpg
- worldstorm-avatar.jpg
- cyclone-cathedral.jpg
- aurora-razorwing.jpg
- queen-of-the-high-tempest.jpg
- gravityless-voidwind.jpg
- continental-cyclone.jpg
- heaven-splitting-thunderhead.jpg
- the-skybreaker-regent.jpg
- primordial-tempest.jpg
- endless-gale-colossus.jpg
- starstorm-elemental.jpg
- sovereign-of-the-inner-air.jpg

Earth elementals:
- pebbleling.jpg
- dust-mephitling.jpg
- mud-grip-crawler.jpg
- barrow-stone-bully.jpg
- shale-hound.jpg
- sandglass-needler.jpg
- claybinder-acolyte.jpg
- graven-idol-guardian.jpg
- crystalback-mauler.jpg
- grave-soil-elemental.jpg
- iron-ore-myrmidon.jpg
- quake-fist-champion.jpg
- obsidian-razor.jpg
- mudslide-ravager.jpg
- granite-bulwark.jpg
- stone-crown-warden.jpg
- sandstorm-burrower.jpg
- crystal-choir-seer.jpg
- basalt-stomper.jpg
- mountain-heart-golem.jpg
- ironroot-colossus.jpg
- glass-edge-terran.jpg
- tremor-shell-behemoth.jpg
- deep-mantle-regent.jpg
- obsidian-titanling.jpg
- living-landslide.jpg
- gemscale-earth-serpent.jpg
- king-beneath-the-fault.jpg
- adamantine-myrmidon.jpg
- crystal-monolith.jpg
- sinkhole-devourer.jpg
- archon-of-buried-cities.jpg
- continental-shard.jpg
- gravity-geode.jpg
- worldpillar-colossus.jpg
- the-seismic-patriarch.jpg
- primordial-bedrock.jpg
- diamond-fault-avatar.jpg
- living-mountain.jpg
- sovereign-of-the-inner-earth.jpg

Fire elementals:
- ember-wisp.jpg
- ash-scuttler.jpg
- cinder-sprite.jpg
- kindled-ash-brute.jpg
- smoke-mephit-sneak.jpg
- lava-glass-skitterer.jpg
- coal-heart-igniter.jpg
- sootflame-taskmaster.jpg
- lesser-fire-myrmidon.jpg
- ash-paraelemental-strangler.jpg
- magma-shard-hound.jpg
- furnace-core-myrmidon.jpg
- salamander-flameguard.jpg
- obsidian-smelter.jpg
- cinderstorm-dancer.jpg
- ashen-pyre-lord.jpg
- magma-myrmidon.jpg
- smoke-veil-assassin.jpg
- emberstorm-artillery.jpg
- volcanic-heart-tyrant.jpg
- lava-tide-colossus.jpg
- ash-cyclone-ravager.jpg
- glassfire-oracle.jpg
- cinder-crown-elder.jpg
- pyroclasm-titanling.jpg
- ash-monsoon.jpg
- magma-drake-elemental.jpg
- brass-caldera-efreet.jpg
- living-volcano.jpg
- obsidian-phoenix.jpg
- pyroglass-juggernaut.jpg
- warden-of-the-caldera-gate.jpg
- solar-furnace-avatar.jpg
- apocalypse-ash-elemental.jpg
- magma-worldbreaker.jpg
- lord-of-the-burning-fault.jpg
- primordial-firestorm.jpg
- world-ash-colossus.jpg
- heart-of-the-elemental-pyre.jpg
- primordial-sultan-of-cinder.jpg

Water elementals:
- dripling.jpg
- frost-slick-spriggan.jpg
- steam-mephitling.jpg
- drowned-pool-lurker.jpg
- brine-lash.jpg
- ice-shard-impaler.jpg
- mistveil-strangler.jpg
- tidepool-tyrant.jpg
- river-myrmidon.jpg
- rimefin-hunter.jpg
- boiling-spray-elemental.jpg
- whitewater-matron.jpg
- deepcurrent-crusher.jpg
- snowmelt-phantom.jpg
- coral-spear-sentinel.jpg
- brine-crowned-horror.jpg
- glacierback-guardian.jpg
- acidic-mire-paraelemental.jpg
- whirlpool-dancer.jpg
- frost-tide-leviathan.jpg
- blackwater-colossus.jpg
- steamstorm-oracle.jpg
- iceberg-breaker.jpg
- pearl-eyed-abyssal-regent.jpg
- tsunami-herald.jpg
- blood-brine-ravager.jpg
- hailglass-harrier.jpg
- maelstrom-baron.jpg
- living-glacier.jpg
- drowning-mist-archon.jpg
- coral-cathedral-beast.jpg
- queen-of-the-crushing-deep.jpg
- oceanic-avatar.jpg
- absolute-zero-elemental.jpg
- boiling-worldspring.jpg
- the-leviathan-current.jpg
- primordial-sea.jpg
- polar-night-colossus.jpg
- cloudburst-world-eater.jpg
- sovereign-of-the-endless-deluge.jpg
